Date : 2025-05-25 22:52:14
Directory : /home/sqtione/Study/QuizeeRoom/quizzy-room-frontend
Total : 71 files,  3583 codes, 65 comments, 708 blanks, all 4356 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          1 |      1,570 |          0 |        414 |      1,984 |
| TypeScript JSX     |         28 |      1,203 |         25 |        123 |      1,351 |
| TypeScript         |         25 |        414 |         38 |         93 |        545 |
| PostCSS            |          1 |        131 |          2 |         28 |        161 |
| SCSS               |          4 |        127 |          0 |         24 |        151 |
| JSON               |          2 |         63 |          0 |          2 |         65 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| XML                |          7 |         21 |          0 |          7 |         28 |
| JavaScript         |          1 |          4 |          0 |          2 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         71 |      3,583 |         65 |        708 |      4,356 |
| . (Files)                                                                                              |          7 |      1,691 |          0 |        437 |      2,128 |
| public                                                                                                 |          7 |         21 |          0 |          7 |         28 |
| public/icons                                                                                           |          7 |         21 |          0 |          7 |         28 |
| src                                                                                                    |         57 |      1,871 |         65 |        264 |      2,200 |
| src (Files)                                                                                            |          1 |         25 |          5 |          8 |         38 |
| src/api                                                                                                |          2 |         50 |          3 |         11 |         64 |
| src/app                                                                                                |         18 |        899 |         14 |        105 |      1,018 |
| src/app (Files)                                                                                        |          6 |        272 |          5 |         44 |        321 |
| src/app/auth                                                                                           |          4 |        214 |          2 |         20 |        236 |
| src/app/auth/sign-in                                                                                   |          2 |         96 |          1 |         10 |        107 |
| src/app/auth/sign-up                                                                                   |          2 |        118 |          1 |         10 |        129 |
| src/app/i                                                                                              |          8 |        413 |          7 |         41 |        461 |
| src/app/i/quizzes                                                                                      |          5 |        222 |          6 |         25 |        253 |
| src/app/i/quizzes/[quizId]                                                                             |          3 |        132 |          2 |         16 |        150 |
